iter	Passed	Remaining
759	690	218
760	691	217
761	691	216
762	692	215
763	693	214
764	693	213
765	694	212
766	694	211
767	695	210
768	695	209
769	696	208
770	697	207
771	698	206
772	698	205
773	699	204
774	700	203
775	700	202
776	701	201
777	701	200
778	702	199
779	703	198
780	704	197
781	704	196
782	705	195
783	705	194
784	706	193
785	707	192
786	707	191
787	708	190
788	708	189
789	709	188
790	710	187
791	710	186
792	711	185
793	712	184
794	712	183
795	713	182
796	713	181
797	714	180
798	714	179
799	715	178
800	716	178
801	717	177
802	718	176
803	718	175
804	719	174
805	719	173
806	720	172
807	721	171
808	722	170
809	722	169
810	723	168
811	723	167
812	724	166
813	725	165
814	725	164
815	726	163
816	726	162
817	727	161
818	728	160
819	729	160
820	729	159
821	730	158
822	731	157
823	731	156
824	732	155
825	732	154
826	733	153
827	734	152
828	734	151
829	735	150
830	736	149
831	736	148
832	737	147
833	737	146
834	738	145
835	738	144
836	739	144
837	740	143
838	741	142
839	741	141
840	742	140
841	742	139
842	743	138
843	744	137
844	744	136
845	745	135
846	745	134
847	746	133
848	746	132
849	747	131
850	748	131
851	748	130
852	749	129
853	750	128
854	750	127
855	751	126
856	751	125
857	752	124
858	752	123
859	753	122
860	754	121
861	755	120
862	755	119
863	756	119
864	756	118
865	757	117
866	757	116
867	758	115
868	758	114
869	759	113
870	760	112
871	761	111
872	761	110
873	762	109
874	762	108
875	763	108
876	763	107
877	764	106
878	764	105
879	765	104
880	766	103
881	767	102
882	767	101
883	768	100
884	769	99
885	769	99
886	770	98
887	770	97
888	771	96
889	772	95
890	773	94
891	773	93
892	774	92
893	774	91
894	775	90
895	776	90
896	776	89
897	777	88
898	778	87
899	778	86
900	779	85
901	780	84
902	780	83
903	781	82
904	782	82
905	782	81
906	783	80
907	783	79
908	784	78
909	785	77
910	785	76
911	786	75
912	787	75
913	788	74
914	788	73
915	789	72
916	790	71
917	790	70
918	791	69
919	792	68
920	792	68
921	793	67
922	794	66
923	795	65
924	795	64
925	796	63
926	796	62
927	797	61
928	798	61
929	799	60
930	799	59
931	800	58
932	800	57
933	801	56
934	802	55
935	803	54
936	803	54
937	804	53
938	805	52
939	805	51
940	806	50
941	806	49
942	807	48
943	808	47
944	808	47
945	809	46
946	809	45
947	810	44
948	811	43
949	811	42
950	812	41
951	812	40
952	813	40
953	814	39
954	815	38
955	815	37
956	816	36
957	816	35
958	817	34
959	818	34
960	818	33
961	819	32
962	820	31
963	820	30
964	821	29
965	821	28
966	822	28
967	823	27
968	823	26
969	824	25
970	824	24
971	825	23
972	825	22
973	826	22
974	827	21
975	828	20
976	829	19
977	829	18
978	830	17
979	831	16
980	831	16
981	832	15
982	833	14
983	834	13
984	835	12
985	836	11
986	836	11
987	837	10
988	838	9
989	839	8
990	839	7
991	840	6
992	841	5
993	841	5
994	842	4
995	842	3
996	843	2
997	843	1
998	844	0
999	845	0
